accession	description
"SRR9136280"	"Illumina HiSeq 4000 sequencing; WXS of autopsy post-treatment cholangiocarcinoma in homo sapiens spread to a site in the liver: Sample CHOL_3"
"SRR9136283"	"Illumina HiSeq 4000 sequencing; WXS of autopsy post-treatment cholangiocarcinoma in homo sapiens spread to the right kidney lymph node: Sample CHOL_6"
"SRR922334"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-NR104&quot;"
"SRR922346"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-TR104&quot;"
"SRR922342"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-NU44   &quot;"
"SRR922348"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-TU44&quot;"
"SRR922341"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-NT26  &quot;"
"SRR922347"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-TT26&quot;"
"SRR922345"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-NW40 &quot;"
"SRR922340"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-BO99T  &quot;"
"SRR922343"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-NW12  &quot;"
"SRR922349"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-TW12     &quot;"
"SRR922344"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-NW39  &quot;"
"SRR922350"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-TW39&quot;"
"SRR922335"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-BO85N  &quot;"
"SRR922337"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-BO85T&quot;"
"SRR922336"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-BO85NR &quot;"
"SRR922338"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-BO85TR &quot;"
"SRR922351"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-TW40&quot;"
"SRR922339"	"Illumina Genome Analyzer IIx paired end sequencing; &quot;Exome sequencing of human bile duct cancer, Opisthorchis viverrini related cholangiocarcinoma (CCA)-BO99N  &quot;"
"SRR5058352"	"Illumina HiSeq 2500 sequencing; Genome-wide analysis of miR-106b targets in cholangiocarcinoma cells identifies tumor suppressors Kruppel-like factor-2 and-6, characterization of an antiapoptotic microRNA"
"SRR5058353"	"Illumina HiSeq 2500 sequencing; Genome-wide analysis of miR-106b targets in cholangiocarcinoma cells identifies tumor suppressors Kruppel-like factor-2 and-6, characterization of an antiapoptotic microRNA"
"SRR5058355"	"Illumina HiSeq 2500 sequencing; Genome-wide analysis of miR-106b targets in cholangiocarcinoma cells identifies tumor suppressors Kruppel-like factor-2 and-6, characterization of an antiapoptotic microRNA"
"SRR5058356"	"Illumina HiSeq 2500 sequencing; Genome-wide analysis of miR-106b targets in cholangiocarcinoma cells identifies tumor suppressors Kruppel-like factor-2 and-6, characterization of an antiapoptotic microRNA"
"SRR5058354"	"Illumina HiSeq 2500 sequencing; Genome-wide analysis of miR-106b targets in cholangiocarcinoma cells identifies tumor suppressors Kruppel-like factor-2 and-6, characterization of an antiapoptotic microRNA"
